age,toss,score
30.4,1.23,0.57
30.4,-0.25,0.57
30.4,1.39,1.21
30.4,-1.28,0.41
30.5,-0.45,0.43
30.5,1.06,1.34
30.5,0.36,0.94
30.5,0.17,0.84
30.5,0.61,1.12
30.5,0.23,1.03
30.5,-0.09,0.09
30.6,0.69,1.18
30.6,1.06,0.96
30.6,0.39,0.96
30.6,-0.34,0.85
30.6,1.91,1.41
30.6,-1.26,0.00
30.6,1.23,0.33
30.6,0.39,0.99
30.6,-0.69,1.05
30.6,-0.59,-0.07
30.6,-1.62,-0.11
30.6,-1.01,0.63
30.6,-2.71,0.44
30.6,0.33,1.28
30.6,-2.09,-0.19
30.6,-4.42,-0.73
30.6,-0.01,0.39
30.7,-0.76,0.76
30.7,0.77,1.44
30.7,-0.80,-0.49
30.7,-0.68,0.55
30.7,0.36,1.40
30.7,-0.59,0.77
30.7,1.39,1.43
30.7,0.84,0.86
30.7,-1.08,-3.38
30.7,0.69,0.70
30.7,-0.34,0.55
30.7,0.84,1.62
30.7,-1.26,0.54
30.8,-2.43,0.32
30.8,-0.68,0.88
30.8,-1.26,-0.27
30.8,-0.68,0.94
30.8,0.29,0.92
30.8,0.40,0.76
30.8,0.40,0.76
30.8,-0.69,0.52
30.9,0.11,0.05
30.9,-3.53,-0.19
30.9,0.63,0.60
30.9,-0.69,0.92
30.9,0.21,1.02
30.9,-1.28,0.12
30.9,0.21,0.98
30.9,0.92,1.74
30.9,-4.42,-6.02
30.9,-2.18,0.11
31.0,0.50,1.00
31.0,-1.28,0.02
31.0,0.33,-4.56
31.0,0.30,1.09
31.0,-1.08,0.69
31.0,-1.19,0.32
31.0,0.89,0.78
31.0,-2.43,0.29
31.0,0.40,0.98
31.0,0.39,1.42
31.0,-0.59,0.53
31.0,-0.04,0.67
31.0,-0.24,0.53
31.0,0.50,1.12
31.1,0.89,1.73
31.1,0.55,0.50
31.1,0.63,1.25
31.1,-0.19,0.15
31.1,-2.44,-0.57
31.1,-2.58,0.29
31.1,0.18,0.59
31.1,-2.21,-1.36
31.1,0.17,-1.74
31.1,0.33,0.85
31.1,0.65,1.57
31.1,-1.28,0.27
31.2,-0.65,-4.92
31.2,-1.04,-0.15
31.2,2.41,2.00
31.2,1.53,1.99
31.2,-3.53,0.13
31.2,1.23,0.90
31.2,0.52,0.84
31.2,0.67,1.23
31.2,0.42,0.37
31.2,0.94,0.78
31.2,1.19,1.00
31.3,0.42,0.54
31.3,0.94,1.50
31.3,-0.53,0.87
31.3,0.17,1.08
31.3,-1.28,0.48
31.3,1.09,0.52
31.3,0.17,1.02
31.3,-0.09,1.16
31.3,0.03,0.63
31.4,-0.19,0.36
31.4,1.70,0.95
31.4,0.52,1.45
31.4,0.52,-4.17
31.4,0.33,0.97
31.4,-1.26,0.21
31.4,0.53,1.40
31.4,0.63,-0.18
31.4,-0.75,0.94
31.4,0.29,0.00
31.4,-0.82,0.51
31.4,-0.27,0.20
31.4,0.97,1.45
31.4,-1.44,0.36
31.4,-0.39,-4.58
31.4,-0.45,-1.10
31.4,-0.77,0.85
31.4,-0.69,1.07
31.5,0.45,0.81
31.5,-0.82,0.78
31.5,0.97,1.38
31.5,-0.62,0.93
31.5,0.42,0.73
31.5,0.35,0.68
31.5,0.07,1.03
31.5,-0.66,1.09
31.5,0.33,1.29
31.5,0.37,0.18
31.6,-1.53,0.92
31.6,-1.00,0.00
31.6,-4.42,-0.82
31.6,-0.02,0.43
31.6,-0.72,0.85
31.6,1.12,0.54
31.6,-1.42,0.62
31.6,0.63,1.29
31.6,2.28,1.91
31.6,0.92,1.43
31.6,-2.44,-0.16
31.7,0.67,0.77
31.7,-0.59,0.19
31.7,0.35,1.15
31.8,-0.09,1.24
31.8,-0.59,-4.66
31.8,-1.04,-0.04
31.8,-0.34,0.25
31.8,1.53,1.16
31.8,0.82,1.20
31.8,1.06,1.52
31.8,1.91,1.05
31.8,1.23,1.77
31.8,0.23,0.61
31.8,-0.30,1.10
31.8,1.35,1.79
31.8,0.23,0.56
31.9,-0.41,0.56
31.9,0.30,1.18
31.9,-0.69,1.24
31.9,1.31,0.81
31.9,1.70,1.02
31.9,1.19,1.69
31.9,-0.65,0.76
32.0,-0.69,1.05
32.0,0.29,0.18
32.0,-4.42,-0.71
32.0,-3.09,-4.06
32.0,0.63,0.78
32.0,-0.27,1.03
32.0,-0.26,0.50
32.0,0.65,0.20
32.0,0.35,0.51
32.0,-4.42,-0.28
32.0,0.28,1.36
32.0,0.23,0.55
32.0,0.21,0.51
32.0,1.39,1.66
32.0,1.53,0.76
32.0,0.45,0.85
32.0,-0.19,0.76
32.0,-0.30,0.24
32.0,0.87,1.37
32.0,0.94,0.92
32.1,0.37,-0.28
32.1,0.24,1.15
32.1,-0.57,0.11
32.1,0.44,0.76
32.1,0.67,1.11
32.1,-0.40,0.38
32.1,1.31,0.88
32.1,0.65,1.54
32.2,-0.72,-0.58
32.2,0.23,1.10
32.2,0.21,0.74
32.2,-0.34,1.05
32.2,0.79,0.72
32.2,-0.53,0.35
32.2,0.21,0.93
32.2,-0.98,-0.35
32.2,1.06,0.94
32.2,0.37,0.65
32.2,0.45,0.77
32.2,-1.53,0.68
32.3,0.15,0.83
32.3,0.03,1.29
32.3,1.35,1.29
32.3,-0.27,0.07
32.3,0.52,0.87
32.3,-0.25,0.82
32.3,-1.01,0.34
32.3,0.69,0.84
32.4,-0.69,-5.84
32.4,1.19,0.47
32.4,0.25,0.35
32.4,2.08,1.12
32.4,1.16,1.02
32.4,-1.26,0.95
32.4,0.52,0.53
32.4,-0.72,0.54
32.4,-0.53,0.98
32.4,-0.80,0.40
32.4,2.28,2.08
32.5,0.11,1.30
32.5,0.30,0.89
32.5,-0.77,0.64
32.5,-0.59,0.44
32.5,1.39,1.18
32.5,-0.80,1.12
32.5,-0.76,0.89
32.6,-1.62,0.36
32.6,0.67,-0.26
32.6,-0.69,-2.57
32.6,-4.42,-0.22
32.6,0.73,0.91
32.6,-1.28,0.25
32.6,-3.38,-0.32
32.6,-0.03,1.39
32.6,-0.80,-0.25
32.6,1.39,1.38
32.6,1.59,1.76
32.7,-4.42,-5.88
32.7,-0.19,1.24
32.7,1.03,1.08
32.7,-1.40,0.56
32.7,0.67,0.49
32.7,-4.42,-0.72
32.7,-0.14,-0.32
32.7,0.47,1.06
32.7,-1.62,0.63
32.8,-0.42,0.38
32.8,-0.69,0.68
32.8,-0.80,0.65
32.8,-1.66,0.20
32.8,0.50,0.54
32.8,1.06,1.29
32.8,0.35,1.21
32.8,0.69,1.01
32.9,0.77,0.87
32.9,0.01,1.07
32.9,-3.53,-0.24
32.9,-0.66,-0.09
32.9,-0.09,0.77
32.9,0.67,1.31
32.9,0.61,1.06
32.9,0.94,1.33
32.9,0.33,0.90
32.9,-0.65,-4.66
32.9,0.59,1.22
32.9,0.75,1.19
33.0,0.97,0.80
33.0,-0.83,1.25
33.0,-0.31,0.67
33.0,-1.67,-0.32
33.0,1.06,0.77
33.0,1.19,1.63
33.0,1.03,1.34
33.0,-0.26,1.00
33.0,1.19,1.15
33.0,-0.53,0.62
33.0,0.94,1.06
33.0,-1.28,0.43
33.1,0.18,0.54
33.1,0.77,1.09
33.1,0.87,1.45
33.1,-0.69,0.79
33.1,-0.48,0.30
33.1,1.03,1.05
33.1,-0.08,0.70
33.1,-2.43,0.48
33.1,0.07,1.05
33.2,0.36,-4.54
33.2,0.97,1.07
33.2,-0.68,0.27
33.2,1.06,0.70
33.2,-1.44,0.32
33.2,0.25,0.66
33.2,0.00,0.37
33.2,-0.45,0.80
33.2,0.67,1.16
33.2,-3.53,-0.14
33.2,1.06,1.42
33.2,0.40,1.38
33.2,-1.28,0.73
33.2,-0.77,1.21
33.2,-0.82,-1.58
33.2,0.79,-1.00
33.2,1.06,-0.14
33.3,0.20,0.04
33.3,0.09,1.21
33.3,1.53,0.15
33.3,1.53,1.96
33.3,0.40,1.06
33.3,0.37,0.98
33.3,-1.28,0.76
33.3,0.94,1.60
33.3,1.19,1.34
33.3,-0.68,0.28
33.3,0.45,1.28
33.3,1.06,1.28
33.4,0.23,0.46
33.4,-4.42,-2.04
33.4,0.33,0.85
33.4,-4.42,-2.85
33.4,0.11,1.05
33.4,0.03,0.46
33.4,1.06,1.23
33.4,-1.33,0.87
33.4,-0.57,0.36
33.4,0.69,1.54
33.4,0.67,1.30
33.4,0.39,0.99
33.4,-0.98,0.43
33.4,-0.10,0.14
33.4,0.84,1.04
33.4,0.33,1.10
33.4,0.37,0.63
33.4,0.37,0.67
33.5,1.09,1.64
33.5,0.36,-4.66
33.5,-0.25,0.62
33.5,-0.53,0.77
33.5,0.33,0.91
33.5,0.94,-8.53
33.5,-0.01,0.54
33.5,1.59,1.15
33.5,0.18,0.56
33.5,0.07,0.43
33.5,0.33,0.89
33.5,0.07,0.43
33.5,-0.59,0.15
33.5,-4.42,-1.10
33.5,1.06,1.21
33.5,-0.48,0.64
33.5,0.61,1.24
33.6,0.71,-4.51
33.6,-0.47,0.23
33.6,-0.72,0.62
33.6,0.94,1.38
33.6,-0.19,-4.62
33.6,0.40,0.83
33.6,1.23,1.45
33.7,-0.21,0.18
33.7,0.23,0.85
33.7,-1.28,0.88
33.7,-0.66,0.03
33.7,0.89,0.80
33.7,0.23,0.73
33.7,2.28,1.66
33.7,-0.14,1.13
33.7,1.06,1.17
33.7,-0.14,0.71
33.7,1.39,1.50
33.7,0.01,-4.62
33.7,0.21,0.79
33.7,-3.53,0.19
33.7,-1.28,0.53
33.7,-0.26,0.68
33.7,-0.27,0.95
33.8,0.33,0.42
33.8,0.40,0.56
33.8,1.91,0.87
33.8,-1.28,0.39
33.8,0.55,-5.01
33.8,0.33,-0.01
33.8,0.94,1.04
33.8,-0.59,0.71
33.8,-1.62,0.46
33.8,0.13,0.92
33.9,-0.69,-5.45
33.9,-1.26,0.36
33.9,-0.80,0.50
33.9,-0.34,-4.38
33.9,-0.25,-0.13
33.9,0.82,0.38
33.9,-2.92,-3.21
33.9,1.23,0.99
33.9,1.31,0.24
33.9,-1.62,0.29
33.9,-0.59,0.53
33.9,1.91,1.58
33.9,0.33,1.17
33.9,0.55,1.22
33.9,-1.08,0.50
34.0,0.00,0.25
34.0,0.40,0.24
34.0,-0.19,0.62
34.0,1.09,1.12
34.0,-1.10,0.23
34.0,-4.42,-0.43
34.0,0.73,1.29
34.0,-0.41,0.76
34.0,-4.42,-0.66
34.0,-0.76,0.80
34.0,-0.19,0.88
34.0,0.63,0.72
34.0,-0.59,0.49
34.0,1.91,1.68
34.0,-1.62,0.04
34.0,1.31,1.03
34.1,0.52,0.45
34.1,1.31,0.14
34.1,-1.16,-0.36
34.1,-0.53,0.09
34.1,0.65,0.95
34.1,0.97,1.68
34.1,0.33,1.30
34.1,1.23,1.86
34.1,1.19,1.15
34.1,1.23,1.05
34.1,-1.32,0.10
34.1,-1.42,-0.13
34.1,1.53,0.07
34.1,-0.33,0.56
34.1,-3.53,-0.88
34.2,0.42,0.85
34.2,-0.69,0.82
34.2,0.77,0.96
34.2,1.70,1.57
34.2,-1.28,0.00
34.2,-0.31,0.64
34.2,0.67,0.76
34.2,-0.65,0.90
34.2,0.40,1.05
34.3,0.52,0.89
34.3,0.26,0.47
34.3,1.03,0.91
34.3,-0.28,0.84
34.3,0.05,0.75
34.3,-2.43,-0.31
34.3,2.28,1.70
34.3,-1.12,-0.07
34.3,0.29,0.95
34.3,-3.50,-1.82
34.3,-1.28,0.55
34.3,0.32,-5.38
34.4,-1.44,0.20
34.4,-0.69,0.55
34.4,1.06,1.18
34.4,-0.53,0.86
34.4,-0.80,0.39
34.4,2.28,1.80
34.4,-0.25,1.11
34.4,0.29,1.27
34.4,-1.05,0.53
34.5,0.35,0.88
34.5,1.06,1.42
34.5,0.87,0.67
34.5,0.40,0.16
34.5,-0.42,0.11
34.5,-1.00,-9.18
34.5,-1.26,-0.22
34.5,1.35,1.03
34.5,0.50,0.63
34.5,0.48,1.01
34.5,-1.05,0.46
34.5,-1.44,0.64
34.5,-0.69,0.96
34.6,-0.59,0.45
34.6,-0.30,0.44
34.6,0.67,0.79
34.6,0.55,0.99
34.6,2.72,2.15
34.6,1.59,0.81
34.6,1.06,1.02
34.6,-0.12,1.25
34.6,-0.82,0.91
34.7,0.35,-1.41
34.7,-1.26,0.50
34.7,1.27,1.39
34.7,1.23,1.25
34.7,-0.45,0.92
34.7,0.11,-0.52
34.7,0.42,0.43
34.7,-0.69,-4.93
34.8,0.82,1.12
34.8,0.94,1.34
34.8,0.55,0.68
34.8,0.29,1.42
34.8,-0.08,0.96
34.8,-1.42,0.60
34.8,0.61,0.62
34.8,-0.80,0.12
34.9,0.28,1.17
34.9,0.11,1.34
34.9,0.92,1.26
34.9,1.35,1.48
34.9,-0.12,0.95
34.9,-1.40,0.61
34.9,-0.69,-8.71
34.9,-1.70,0.26
34.9,0.20,0.98
34.9,-4.42,-0.81
34.9,0.77,0.71
34.9,1.44,1.34
35.0,2.28,0.70
35.0,0.29,0.52
35.0,0.21,1.05
35.0,0.17,0.37
35.0,1.39,0.72
35.0,-1.28,0.36
35.0,0.33,0.15
35.0,0.36,1.06
35.0,-0.72,0.86
35.0,-0.80,0.58
35.0,-4.42,-0.32
35.0,-0.52,0.71
35.0,-1.92,0.38
35.0,-1.55,0.69
35.1,1.44,1.16
35.1,0.36,0.75
35.1,0.28,0.68
35.1,0.20,0.58
35.1,-0.34,0.53
35.1,-1.32,0.22
35.2,0.97,1.29
35.2,0.65,0.71
35.2,0.44,0.56
35.2,0.33,0.62
35.2,0.26,0.38
35.2,-0.68,-0.12
35.2,0.21,1.26
35.2,-0.80,0.63
35.3,1.91,-1.50
35.3,-0.25,1.14
35.3,1.44,1.50
35.3,-0.30,0.63
35.3,0.63,-0.51
35.3,-1.28,0.82
35.3,-0.80,-0.94
35.3,-0.91,-0.55
35.3,-1.28,0.51
35.3,-0.53,0.05
35.4,-0.80,0.34
35.4,-0.72,0.44
35.4,-0.45,0.68
35.4,0.82,1.11
35.4,0.36,1.16
35.4,0.94,1.28
35.4,-1.28,0.07
35.4,1.91,1.35
35.4,0.67,1.38
35.4,-0.25,1.04
35.4,-0.37,-1.46
35.4,0.67,0.86
35.5,-1.44,0.22
35.5,2.92,1.91
35.5,-1.28,0.78
35.5,-0.30,1.10
35.5,0.48,0.15
35.5,1.48,1.75
35.5,0.69,0.86
35.5,0.69,1.34
35.5,1.70,1.61
35.5,-1.62,0.22
35.6,0.73,0.60
35.6,1.53,1.22
35.6,0.40,1.29
35.6,-4.42,-0.30
35.6,1.06,1.20
35.6,-1.28,0.29
35.6,1.06,1.54
35.6,0.73,0.86
35.6,-1.44,0.33
35.7,-1.62,0.04
35.7,-3.53,-1.11
35.7,-3.50,-0.92
35.7,-0.71,-5.46
35.7,-0.12,0.95
35.7,1.44,0.84
35.7,-0.38,0.44
35.7,-1.28,0.53
35.8,0.37,0.66
35.8,-0.91,0.17
35.8,-1.44,0.00
35.8,1.53,1.42
35.8,-1.01,0.30
35.8,-0.31,0.54
35.8,-0.53,1.05
35.8,0.00,0.88
35.8,-1.28,0.62
35.8,-0.16,-0.69
35.9,0.21,0.71
35.9,0.52,0.76
35.9,-0.30,0.03
35.9,0.82,0.76
35.9,0.20,0.34
35.9,-0.59,-0.20
35.9,0.37,0.87
35.9,-0.71,-1.03
35.9,1.76,1.42
36.0,1.39,0.95
36.0,0.20,0.97
36.0,1.00,1.04
36.0,1.06,0.93
36.0,-0.61,0.41
36.0,-1.42,1.00
36.0,0.40,1.00
36.0,-0.12,0.85
36.0,-4.42,-2.60
36.0,1.19,1.49
36.0,-1.44,-0.01
36.1,0.97,0.92
36.1,-3.50,0.18
36.1,0.17,1.26
36.1,-0.14,1.27
36.1,0.23,1.04
36.1,-0.26,0.11
36.1,1.48,0.80
36.1,-1.80,0.22
36.1,-4.42,-3.69
36.1,0.33,1.06
36.1,0.37,0.85
36.1,-1.66,0.20
36.1,0.40,1.37
36.1,-0.53,0.86
36.1,-0.69,0.45
36.2,-0.76,1.18
36.2,1.23,1.32
36.2,1.59,1.32
36.2,0.44,-1.42
36.2,-1.62,0.30
36.2,-0.30,0.56
36.2,0.25,0.76
36.3,0.05,1.38
36.3,0.05,1.38
36.3,-0.09,1.04
36.3,-0.19,0.47
36.3,0.67,0.95
36.3,-0.30,0.62
36.3,-1.32,0.64
36.4,0.52,0.69
36.4,0.89,1.09
36.4,-0.69,-7.93
36.4,0.63,1.34
36.4,0.33,1.41
36.4,-0.09,1.07
36.5,-0.25,0.98
36.5,0.33,0.98
36.5,-1.28,0.85
36.5,-3.09,-0.34
36.5,1.23,0.86
36.5,1.19,1.05
36.5,0.20,0.87
36.6,-0.69,-0.74
36.6,1.06,0.81
36.6,1.48,0.78
36.6,-1.53,0.41
36.6,0.69,1.49
36.6,0.57,1.22
36.6,1.59,1.84
36.6,0.33,1.01
36.6,-1.28,-0.04
36.6,0.32,0.50
36.7,-0.69,-5.65
36.7,1.35,0.58
36.7,0.13,1.04
36.7,-0.69,0.46
36.7,1.39,1.02
36.8,-0.18,0.90
36.8,1.19,1.34
36.8,1.19,1.34
36.8,1.19,1.34
36.8,-1.01,0.59
36.8,1.59,1.84
36.8,0.17,0.61
36.8,1.48,1.26
36.8,1.91,1.11
36.8,1.83,0.51
36.8,-0.69,1.13
36.8,-1.26,0.28
36.8,-1.65,0.29
36.8,1.16,0.54
36.9,0.06,0.72
36.9,-0.80,-0.08
36.9,-0.57,0.85
36.9,0.33,0.93
36.9,0.01,1.11
36.9,0.24,0.28
36.9,-0.25,0.56
36.9,0.65,0.63
36.9,1.03,0.81
36.9,-0.69,1.03
36.9,0.50,1.06
36.9,-0.72,0.86
36.9,-1.66,0.29
36.9,-0.80,0.78
37.0,-0.86,0.81
37.0,-0.69,0.94
37.0,0.00,0.52
37.0,-0.86,0.55
37.0,-0.37,0.47
37.0,0.42,0.75
37.0,0.14,0.87
37.0,1.06,1.20
37.0,0.67,1.18
37.0,-0.21,0.89
37.1,0.40,1.15
37.1,0.24,0.21
37.1,-2.06,-0.37
37.1,0.35,1.06
37.1,-1.53,-0.18
37.1,0.77,0.82
37.1,-0.30,0.39
37.2,2.08,1.92
37.2,-0.40,0.28
37.2,0.65,1.31
37.2,1.91,1.10
37.2,0.33,0.44
37.2,-0.35,0.96
37.2,-0.21,0.95
37.2,0.63,1.37
37.2,0.89,1.55
37.2,0.53,0.92
37.2,-0.69,0.33
37.2,0.42,0.82
37.2,-0.34,0.56
37.3,-0.87,-0.36
37.3,0.30,1.13
37.3,-2.59,-0.21
37.3,-0.59,0.54
37.3,0.20,0.89
37.3,0.20,0.59
37.3,1.39,1.24
37.3,-3.53,-1.36
37.3,-0.41,-1.85
37.3,0.12,0.57
37.3,-0.14,0.32
37.4,-0.59,0.90
37.4,-0.58,-4.70
37.4,1.19,1.07
37.4,-0.11,0.45
37.4,1.53,1.29
37.4,1.44,1.77
37.4,1.23,1.60
37.4,0.00,0.82
37.4,-0.78,0.71
37.4,-0.01,-5.24
37.4,0.37,0.98
37.4,-0.69,0.13
37.5,-0.59,0.43
37.5,-0.09,0.44
37.5,-1.66,0.90
37.5,0.87,0.65
37.5,-0.76,0.02
37.5,0.33,0.87
37.6,0.39,0.27
37.6,-0.05,0.07
37.6,-1.26,-0.16
37.6,-1.26,0.14
37.6,0.47,0.72
37.6,-2.43,0.14
37.6,-1.10,-4.75
37.7,0.17,1.26
37.7,0.40,-0.07
37.7,-1.62,0.55
37.7,0.75,0.24
37.7,0.77,-4.15
37.7,-1.48,-0.31
37.7,0.33,1.25
37.8,-1.70,-1.26
37.8,0.87,0.40
37.8,-0.72,0.68
37.8,0.00,0.33
37.9,0.17,0.67
37.9,-2.43,0.62
37.9,0.89,0.89
37.9,0.07,1.18
37.9,0.52,1.05
37.9,1.35,0.91
37.9,-0.80,0.62
37.9,-0.48,0.71
37.9,-3.07,-0.55
37.9,1.70,-4.29
37.9,1.44,1.15
37.9,-1.24,0.47
37.9,0.59,1.07
37.9,-0.12,0.79
38.0,1.44,1.10
38.0,-0.30,0.50
38.0,-2.43,0.09
38.0,0.23,1.22
38.0,-4.42,-10.32
38.0,0.47,1.09
38.0,1.39,1.16
38.0,-0.79,1.05
38.0,0.77,0.89
38.0,0.05,0.57
38.0,0.84,1.15
38.1,-0.59,0.98
38.1,1.70,0.90
38.1,-0.25,0.63
38.1,0.23,1.18
38.1,0.67,1.27
38.1,-1.44,0.57
38.1,-1.28,0.53
38.1,0.32,0.79
38.1,-3.53,-0.05
38.1,-0.34,1.16
38.2,1.70,0.27
38.2,-0.01,0.96
38.2,0.47,1.56
38.2,-0.25,1.16
38.2,-0.69,0.77
38.2,0.79,0.88
38.3,-0.65,-0.92
38.3,1.48,1.66
38.3,-2.17,-9.57
38.4,0.12,1.45
38.4,-1.28,-4.64
38.4,1.59,1.10
38.4,0.52,0.71
38.4,1.35,0.99
38.5,-0.75,-1.03
38.5,1.19,-0.12
38.5,-0.53,0.64
38.5,-4.42,-0.52
38.5,-0.39,0.94
38.5,-4.42,-10.32
38.5,-0.80,0.65
38.5,0.69,1.62
38.5,1.00,0.99
38.5,-0.64,0.31
38.5,-0.80,0.53
38.6,0.21,1.09
38.6,-0.82,0.46
38.6,0.28,-4.44
38.6,1.39,1.52
38.6,-0.88,0.80
38.6,1.91,-1.69
38.6,-0.57,0.82
38.6,0.82,0.68
38.6,-0.80,0.97
38.6,0.30,0.91
38.6,0.40,0.26
38.7,-0.69,-4.69
38.7,0.63,1.55
38.7,2.28,0.25
38.7,0.87,0.61
38.7,-0.58,-4.94
38.7,1.39,1.59
38.7,0.39,1.31
38.7,0.50,1.31
38.7,-0.40,0.70
38.8,0.40,-3.30
38.8,-0.42,-3.91
38.8,-0.34,0.59
38.8,1.35,0.99
38.8,0.82,1.54
38.8,1.06,1.14
38.8,-1.53,0.77
38.8,1.53,1.08
38.8,-1.52,0.38
38.8,-0.65,0.63
38.8,-0.59,-0.47
38.9,0.37,0.48
38.9,-1.42,0.42
38.9,-0.45,0.56
38.9,-0.34,-0.22
38.9,-0.34,-0.22
38.9,-0.72,0.76
38.9,-0.80,0.48
38.9,-0.69,0.48
38.9,0.23,0.44
38.9,-0.37,-0.04
38.9,0.29,0.27
38.9,0.07,1.18
39.0,1.19,0.20
39.0,1.06,0.88
39.0,0.50,0.80
39.0,4.80,2.19
39.0,0.20,1.30
39.0,0.24,0.80
39.0,0.37,1.48
39.1,0.06,0.91
39.1,0.94,1.58
39.1,0.21,0.74
39.1,1.00,1.13
39.1,-2.43,0.43
39.1,-0.80,0.21
39.2,-2.21,0.39
39.2,-4.42,-0.38
39.2,0.84,0.72
39.2,-0.26,1.18
39.2,-0.13,0.98
39.2,0.10,1.09
39.2,1.03,0.92
39.2,-1.28,0.30
39.2,0.37,0.85
39.2,0.50,1.33
39.2,-1.62,0.18
39.3,-0.09,1.34
39.3,-0.19,0.51
39.3,0.33,0.21
39.3,0.87,0.85
39.3,0.23,0.32
39.3,1.59,1.56
39.3,-0.55,0.30
39.3,-1.44,0.77
39.4,-0.01,-0.02
39.4,-0.85,0.79
39.4,0.00,-0.95
39.4,0.00,1.00
39.5,0.40,1.06
39.5,-1.42,-0.33
39.5,-0.12,0.64
39.5,-1.66,0.14
39.5,-0.64,1.12
39.5,0.67,0.83
39.6,1.39,-4.00
39.6,1.19,1.21
39.6,-2.71,0.44
39.6,0.89,0.04
39.6,0.69,1.31
39.6,0.73,1.18
39.6,-0.80,0.73
39.6,0.33,0.94
39.6,-0.46,0.74
39.6,-0.69,0.94
39.6,0.52,0.62
39.6,1.23,-4.20
39.7,0.67,0.76
39.7,-0.35,0.84
39.7,-2.32,0.40
39.7,0.01,0.81
39.7,0.97,1.27
39.7,-0.69,0.30
39.7,1.48,-0.39
39.7,-0.19,0.89
39.8,1.06,-4.31
39.8,0.59,-4.18
39.8,0.65,1.07
39.8,-0.37,0.34
39.8,0.17,0.35
39.8,0.33,0.42
39.8,0.61,1.08
39.8,-1.31,0.78
39.8,-1.28,0.49
39.8,-0.69,-9.07
39.8,-0.82,0.85
39.8,-1.62,0.22
39.8,-1.53,-4.99
39.9,-0.37,0.57
39.9,-0.44,0.99
39.9,0.92,0.88
39.9,2.28,1.26
39.9,1.70,1.20
39.9,0.13,0.81
39.9,-0.74,0.92
39.9,-0.69,0.68
39.9,-3.38,-0.69
39.9,-0.61,0.83
39.9,2.08,1.15
40.0,-0.33,-4.38
40.0,0.35,-0.03
40.0,-3.53,-0.25
40.0,0.37,0.42
40.0,-1.44,-0.41
40.0,0.23,1.00
40.0,-0.80,0.21
40.0,0.63,0.86
40.0,0.92,0.73
40.0,-0.53,0.02
40.0,0.21,0.39
40.0,-2.00,-0.52
40.0,0.29,0.21
40.0,-2.21,0.07
40.0,0.33,0.89
40.0,-0.53,1.23
40.1,0.87,1.08
40.1,0.00,1.18
40.1,0.40,1.06
40.1,-0.53,0.60
40.1,0.50,1.40
40.1,-0.06,0.97
40.2,0.11,-0.11
40.2,-1.44,-0.52
40.2,-2.66,-2.81
40.2,0.71,1.40
40.2,0.67,1.42
40.2,0.50,0.59
40.2,1.06,1.06
40.2,-0.80,0.36
40.2,0.40,0.52
40.2,-0.69,0.95
40.2,0.28,0.89
40.2,-0.30,1.00
40.2,-1.32,0.31
40.2,-0.69,0.89
40.2,-0.52,0.55
40.3,0.61,0.77
40.3,-1.26,-0.22
40.3,1.35,1.58
40.3,-2.59,0.45
40.3,-1.62,0.10
40.3,-1.28,0.45
40.3,0.11,1.11
40.3,-2.32,0.50
40.4,-1.44,0.27
40.4,-0.09,-4.63
40.4,-0.69,-0.59
40.4,0.14,-4.43
40.4,-1.86,0.33
40.4,0.30,0.94
40.4,0.69,-4.36
40.4,-0.69,0.29
40.4,-4.42,-5.86
40.5,0.15,0.97
40.5,1.27,0.01
40.5,0.11,0.35
40.5,0.35,-1.25
40.5,-0.69,1.03
40.5,-0.49,0.14
40.5,0.17,0.90
40.5,1.70,1.33
40.5,-0.26,-0.26
40.6,-1.05,0.29
40.6,0.19,1.47
40.6,0.67,1.28
40.6,-0.59,0.68
40.6,-0.37,0.75
40.6,0.65,0.92
40.6,-1.08,0.48
40.6,0.20,0.94
40.6,0.37,0.19
40.7,1.19,1.74
40.7,0.75,1.51
40.7,0.33,0.71
40.7,0.52,1.02
40.7,-0.26,0.67
40.7,-0.69,0.99
40.7,-1.28,0.15
40.8,-0.68,-5.04
40.8,-4.42,-5.29
40.8,-0.10,0.56
40.8,-3.38,-5.37
40.8,-1.28,0.27
40.8,-0.41,0.62
40.8,-2.43,0.24
40.8,1.39,1.30
40.8,-0.58,0.76
40.8,0.14,0.68
40.8,-0.69,0.87
40.9,-0.59,1.05
40.9,-0.25,1.01
40.9,-0.74,-0.07
40.9,1.19,0.73
40.9,0.82,1.25
40.9,-0.25,0.75
40.9,-0.65,0.70
40.9,-1.26,0.03
40.9,-0.41,0.47
40.9,-0.69,-4.92
40.9,-0.01,1.13
40.9,-0.39,0.89
40.9,-0.62,0.78
40.9,1.76,1.73
41.0,-0.69,-4.99
41.0,-0.91,0.51
41.0,-0.91,0.05
41.0,0.97,1.55
41.0,0.97,1.09
41.0,0.33,0.41
41.0,1.91,-4.10
41.0,-0.25,-4.87
41.0,-0.50,0.23
41.0,0.50,1.44
41.0,-0.32,0.94
41.0,0.21,-3.32
41.0,-4.42,-10.32
41.0,0.84,1.54
41.1,0.21,0.95
41.1,0.23,0.96
41.1,0.40,1.17
41.1,-0.61,0.39
41.1,-1.42,-0.13
41.1,-1.28,0.29
41.1,-0.27,0.62
41.1,1.19,1.33
41.1,-4.42,-0.48
41.1,1.44,1.07
41.2,-1.83,0.24
41.2,-0.69,-9.07
41.2,1.70,0.71
